ID palestra,Palestrante,Título,Link,Revisado por,Revisado em,38
1,Alexandre Villares,Aprendendo e ensinando Python para “programadores alternativos”,https://drive.google.com/open?id=1qgt3i1L-T0hRl21l-pcOikb_rmjTUUSw,pós palestra,,
2,Alexis Jawtuschenko,Un algoritmo de Mallado Poliedral en 3 Dimensiones para Aproximar Soluciones a Problemas Físicos Singulares,https://drive.google.com/open?id=1vt67qUst8teqofDs84vymoRFSMjmArFC,Mawkee,2019-10-05,
3,Amanda Savluchinske,"Em nome das Boas Práticas de Código da Casa Django, Rainha do Backend, eu te sentencio a testar - A Game of Tests",https://docs.google.com/presentation/d/1eCNAPqqDizU9IuZ5hIs8nBQyT2Q_UdrImcRZDnK6wTQ/edit#slide=id.g3ed3e07691_2_196,Mawkee,2019-10-16,
4,Anicely Santos,Tecnology is the new freedom,https://drive.google.com/open?id=1WEaYfhLO-MNLCLu8iABnWcKcSyG_L_QD,Mawkee,2019-10-21,
5,Arthur Fortes da Costa,Aprendizado Profundo Híbrido em Python para Análise de Sentimentos e Reconhecimento de Contexto,https://drive.google.com/open?id=1sizFtgRrbomTYuapaeX9ZQ0WfSdmyJpo,Mawkee,2019-10-16,
6,Barbara Barbosa,Fazendo seu chatbot do zero com Tensorflow,https://drive.google.com/open?id=13EFIaIrkhfDlXmW2076dPiH1Y1bRSetW9iRldk4LuJY,Mawkee,2019-10-19,
7,Betina Costa,Dr. Introvertido ou: Como eu Aprendi a Parar de Me Preocupar e Amar Cultura de Time,https://drive.google.com/open?id=1IW_8caqFGK4wbyktgXPa0xilFzRqF8Dg,pós palestra,,
8,Bruno Evangelista,Black Mirror ao contrário - Uso de tecnologia (e dados) para o bem,https://drive.google.com/open?id=16qwrC9Zh7PIz9mJTcwS5UyV62z3K2_X6,Mawkee,2019-10-21,
9,Bruno Gomes França,"Otimizando sistemas em Python com Kibana, Elasticsearch e APM",https://drive.google.com/open?id=1-pKoeILR0xtqgi4Y31yb2GGBAxVln1ua,Mawkee,2019-10-20,
10,Camilla Martins,Controle de Backups e rotinas com Django e Fabric,https://docs.google.com/presentation/d/1JwJyaVXWvQ3pbXixEcnC2VQVgySLwtdoX0uHKvpAaxQ/edit?usp=sharing,Mawkee,2019-10-18,
11,Danielle Monteiro,Desvendando a caixa preta do MongoDB,,,,
12,David Cosac Junior,Python e Ciência de Dados no Combate à Corrupção,https://drive.google.com/open?id=1xujZRqb1Vd9sdm_1Cpp-VEzbXk_ov6mo,pós palestra,,
13,Diego Moreira Guimarães,Música com Python e FoxDot,Não usará https://pythonbrasil.freshdesk.com/a/tickets/3113,--,--,
14,Eder Ferreira Martins,Código legado de machine learning? Como migramos para Python 3 sem sofrimento,http://docs.google.com/presentation/d/1EpMwYW9SiQOHolIeyDYZERG6o_qD_pNzgopa5FVPTCc,Mawkee,2019-10-16,
15,Emanuel Lima,Acelerando Aplicações Científicas com Cython,https://drive.google.com/open?id=1poqD7dMRdImnJMeuMbq4Pvc1WWzYLe5g,Mawkee,2019-10-24,
16,Fernando Masanori,"Descanso: não um luxo, mas uma necessidade",https://speakerdeck.com/fmasanori/descanso-nao-um-luxo-mas-uma-necessidade,Mawkee,2019-10-18,
17,Filipe de Alencar Ximenes,De 100 para 1000: estratégias para quem está começando a se preocupar com performance,https://docs.google.com/presentation/d/1dSTUiA_yds6TATlYujBvdxdC93FR63AtMIOmMNjZEhQ/edit?usp=sharing,Mawkee,2019-10-18,
18,Filipe Fernandes,Como montar um “App” de clima/tempo com Python e dados abertos,https://ocefpaf.github.io/2019-10-27-PyBr-talk/#/title-slide,Mawkee,2019-10-16,
19,Flávio Juvenal,1 + 1 = 1 ou Pareamento de Registros com Python,https://drive.google.com/open?id=1idIF-93yRi-C_GkT3VeelkEyH48JdfOZ,Mawkee,2019-10-21,
20,Giana de Almeida Pereira,Serveless: zero to hero,https://drive.google.com/open?id=1Lc_5I2KewfRFgJV7nMGj6WRYdInblSmx,Mawkee,2019-10-15,
21,Guilherme Garnier,A anatomia do code review,https://drive.google.com/open?id=1TmUjHHi4AuOdKnJxr_95h2mOT51pHmnd,Mawkee,2019-10-18,
22,Gustavo Carvalho,Docker: melhorando sua vida como desenvolvedor Python,https://docs.google.com/presentation/d/1ScZz10zc3pThoTPKB4BVEhZz8k-HQXn2i_YB03PkQlQ/edit?usp=sharing,não revisado,,
23,Henrique Bastos,Programando um Emulador de trás pra frente,,,,
24,Ingrid Sena,Logs: A arte de fazer o software contar sua história - Estudo de caso do projeto FASTEN,,,,
25,Jéssica Pauli de Castro Bonson,Migrações de dados sem downtimes! Truques e lições aprendidas com PostgreSQL na Olist,https://drive.google.com/open?id=15CNFf3plmUsS_kj0FBDtw7enhk9QOkap,Mawkee,2019-10-15,
26,João Daher Neto,"RabbitMQ, como fazer microsserviços conversarem",https://drive.google.com/open?id=13_gzp8_IARHBJLl13mrNBWznbadNtiVy,Mawkee,2019-10-16,
27,Juliana Karoline de Sousa,Controlando um braço robótico com MicroPython,https://drive.google.com/open?id=1Zy-Wz1vHj_LLRdfPBCWP7tKb9EMLqAZ4,pós palestra,,
28,Juliany Raiol,Ciência de Dados no cotidiano: o que os dados dizem sobre o real comportamento da população?,https://drive.google.com/open?id=1gterBp8cqf4a_drED-w1J-s0c4M58y8L,Mawkee,2019-10-21,
29,Kátia Nakamura,Liderança Técnica: Pessoas + Tecnologia,https://drive.google.com/open?id=1KJgp1Cf1dePCgRvnNNjwqR2ZOIeUaoYT,,,
30,Leonardo Morales Belluzzi,"Saúde mental e o mercado de tecnologia, vamos falar sobre?",,,,
31,Leonardo Rochael Almeida,"De dias para minutos, de minutos para milisegundos com SQLAlchemy",,,,
32,Lidiane de Souza Monteiro,Escalabilidade e internacionalização com Django para milhões de acessos,https://drive.google.com/open?id=1vYipTle64hJi8UKPljUbJOI870nfQfto,,,
33,Maria Fernanda Souza Andrade,Utilizando os pandas para entender os casos de violência contra a mulher na cidade do Recife.,https://slides.com/fernandasouza/pybr2019#/,Mawkee,2019-10-15,
34,Mariana de Albuquerque Campos,Evitando algumas falhas de segurança em aplicações web com Python,https://drive.google.com/open?id=1O7Us1Aqt27BqRybEcVjirOBgLVnRwaXW,Mawkee,2019-10-16,
35,Melissa Weber Mendonça,Do cartão perfurado aos supercomputadores: Fortran moderno na prática (e no Python),https://drive.google.com/open?id=1omqjYWQH01IKnj_QKLPZuo8jeWNPDygw,Mawkee,2019-10-20,
36,Nelson de Campos Nolasco,Python e Psicologia o que uma tem a oferecer a outra: a resposta para a pergunta - Por que Python atravessou a rua?,,,,
37,Paulo Henrique de Lima Santana,Software Livre e Código Aberto - você também pode contribuir!,https://drive.google.com/open?id=1yVxf3jmOx-573i2Gpy38s7pOwC8x_j9Q,Mawkee,2019-10-21,
38,Pietra Freitas,Código à prova de raios cósmicos,https://drive.google.com/open?id=1HYwIqE8W3NgREnD7vCyfdgMfIZ_eEQto,Mawkee,2019-10-16,
39,PyLadies Brasil,"Seis anos de PyLadies Brasil: impactos, perspectivas e desafios",,,,
40,Rafael Calixto,Python para Quants - Como Python pode ajudar na análise de investimentos,https://drive.google.com/file/d/1vOKRpsNnEZvWtTv-fuzJzFpEBk4W_9tN/view,Mawkee,2019-10-15,
41,Rafael Henrique da Silva Correia,Construindo plugins para o Pytest,https://docs.google.com/presentation/d/1sV1oKM4wve_kg1oBSf8xE1Nz4Ywku_l6cMsh9BNnlKs/edit?usp=sharing,Mawkee,2019-10-15,
42,Rebeca Sarai,[algoritmo.info for algoritmo in algoritmos.sort()],https://drive.google.com/open?id=10CUabqbSO0gVzWXgVpXAlIky0EV-l9SL,Mawkee,2019-10-21,
43,Renne Rocha,"Continuous Documentation: se não está documentado, seu projeto não existe",https://drive.google.com/open?id=13KBr9W6LosiFOrd4Btw6G1sTK6cBMIgg,,,
44,Rodrigo Mendonça,Microsserviços prontos para produção,https://drive.google.com/open?id=1D-Um4jk6co9EaODpaEGy6cOczCcP_IZ_,Mawkee,2019-10-15,
45,Samuel Agnew,Generating Nintendo Music Over the Phone in Python with Magenta,,,,
46,Thais Gomes de Almeida,Fato ou Fake? Combatendo desinformação com Aprendizagem de Máquina e Processamento de Linguagem Natural,https://drive.google.com/open?id=1NMjtBM8KOHh6veRc-mtDkIZlDU7S4N8I,Mawkee,2019-10-24,
47,Tyrone Macedo Damasceno,1 ano após primeira Python Brasil,https://slides.com/tyronedamasceno/bazuca-ou-canivete-6/fullscreen,Mawkee,2019-10-16,
48,William Lino Oliveira,Aplicando DevOps com Automações feitas em Python e Flask,https://drive.google.com/file/d/1s609lBPVVB81OHfTxxMxH-1879xXYHse/view?usp=sharing,Ana Dulce,2019-10-19,
49,Yan Orestes,Como ensinar Python?,,,,
50,Patricia Cucio Guisordi,Título Por onde começar a estudar Ciência de Dados?,,,,
51,Felipe Videira Rodrigues,"Python, Tipos e Segurança",https://drive.google.com/open?id=185lTVrL_vfvb25TMBctL3ToJWHLhxXpA,Mawkee,2019-10-24,
52,Grupo de Estudos em Data Science,Como um grupo de estudos estimula a troca de saber dentro da comunidade PyLadies São Paulo,,,,
53,Matheus Hernandes,Fazendo as pazes com projetos legados,,,,
54,Bernardo Fontes,Desenhando com Python dentro do Navegador,https://berinhard.github.io/talks/2019_pybr/index.html,Mawkee,2019-10-21,
55,PyLadies Manaus,Empoderando mulheres na Amazônia,https://drive.google.com/open?id=15ksZHIU6OfHYJ0WaiMkfs6AMYTJlBP-l,Mawkee,2019-10-21,
56,Ryllari Santana,Tijolinho por tijolinho: Construindo APIs com Django,https://drive.google.com/open?id=1gtIIyAshbZmMV6pwTgokIqk2rumfqOBO,Mawkee,2019-10-21,
57,Gabriel Bellon,Cada um com seu modelo - Criando um modelo de classificação e de sugestão único por usuário,https://drive.google.com/open?id=1JA-URISYjomJ8krFMJ-5QkS3M15JX7b0,Mawkee,2019-10-16,
58,Daniele Nazaré Tavares,Uma abordagem de Computação Quântica usando a ferramenta Qiskit em Python,https://drive.google.com/open?id=1EsXEqyrheKpeaDZC1Vw9z9Nttc0DBIcA,Mawkee,2019-10-19,
59,Bianca Rosa,Python on Kubernetes: Garantindo escalabilidade em aplicações produtivas,,,,